,n_total,n_fd,n_nofd,n_train_full,n_train_quantum,n_test,n_qubits,reps,C,min_magn,auc_rbf_full,acc_rbf_full,auc_rbf_sub,acc_rbf_sub,auc_qsvm,acc_qsvm,delta_auc_fair,delta_auc_full,File
0,380,190,190,285,100,95,8,3,1.0,3.0,0.9175531914893617,0.8842105263157894,0.9073581560283688,0.8526315789473684,0.8922872340425532,0.8736842105263158,-0.0150709219858156,-0.0252659574468084,Results/exp_3.0_8_3_100.csv
0,380,190,190,285,150,95,8,3,1.0,3.0,0.9175531914893617,0.8842105263157894,0.911790780141844,0.8947368421052632,0.8962765957446809,0.8736842105263158,-0.015514184397163,-0.0212765957446807,Results/exp_3.0_8_3_150.csv
0,380,190,190,285,200,95,8,3,1.0,3.0,0.9175531914893617,0.8842105263157894,0.9029255319148936,0.8736842105263158,0.9166666666666666,0.8736842105263158,0.013741134751773,-0.000886524822695,Results/exp_3.0_8_3_200.csv
0,380,190,190,285,250,95,8,3,1.0,3.0,0.9175531914893617,0.8842105263157894,0.9179964539007092,0.8842105263157894,0.9104609929078014,0.8736842105263158,-0.0075354609929079,-0.0070921985815602,Results/exp_3.0_8_3_250.csv
0,380,190,190,285,50,95,8,3,1.0,3.0,0.9175531914893617,0.8842105263157894,0.9100177304964538,0.8421052631578947,0.8785460992907802,0.8736842105263158,-0.0314716312056736,-0.0390070921985814,Results/exp_3.0_8_3_50.csv
0,214,107,107,160,100,54,4,1,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.7592592592592593,0.9643347050754458,0.9074074074074074,0.1646090534979424,0.1632373113854595,Results/exp_4.0_4_1_100.csv
0,214,107,107,160,150,54,4,1,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7407407407407407,0.9547325102880658,0.9074074074074074,0.1536351165980795,0.1536351165980795,Results/exp_4.0_4_1_150.csv
0,214,107,107,160,160,54,4,1,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9602194787379972,0.9074074074074074,0.1591220850480108,0.1591220850480108,Results/exp_4.0_4_1_200.csv
0,214,107,107,160,160,54,4,1,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9602194787379972,0.9074074074074074,0.1591220850480108,0.1591220850480108,Results/exp_4.0_4_1_250.csv
0,214,107,107,160,50,54,4,1,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.8703703703703703,0.9300411522633744,0.8888888888888888,0.130315500685871,0.1289437585733881,Results/exp_4.0_4_1_50.csv
0,214,107,107,160,100,54,4,2,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.7592592592592593,0.9135802469135802,0.9074074074074074,0.1138545953360767,0.1124828532235938,Results/exp_4.0_4_2_100.csv
0,214,107,107,160,150,54,4,2,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7407407407407407,0.9122085048010976,0.9074074074074074,0.1111111111111111,0.1111111111111111,Results/exp_4.0_4_2_150.csv
0,214,107,107,160,160,54,4,2,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9122085048010976,0.9074074074074074,0.1111111111111111,0.1111111111111111,Results/exp_4.0_4_2_200.csv
0,214,107,107,160,160,54,4,2,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9122085048010976,0.9074074074074074,0.1111111111111111,0.1111111111111111,Results/exp_4.0_4_2_250.csv
0,214,107,107,160,50,54,4,2,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.8703703703703703,0.9314128943758572,0.9074074074074074,0.1316872427983538,0.1303155006858709,Results/exp_4.0_4_2_50.csv
0,214,107,107,160,100,54,4,3,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.7592592592592593,0.9396433470507544,0.9074074074074074,0.139917695473251,0.1385459533607681,Results/exp_4.0_4_3_100.csv
0,214,107,107,160,150,54,4,3,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7407407407407407,0.9314128943758572,0.9074074074074074,0.1303155006858709,0.1303155006858709,Results/exp_4.0_4_3_150.csv
0,214,107,107,160,160,54,4,3,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9314128943758572,0.9074074074074074,0.1303155006858709,0.1303155006858709,Results/exp_4.0_4_3_200.csv
0,214,107,107,160,160,54,4,3,1.0,4.0,0.8010973936899863,0.7777777777777778,0.8010973936899863,0.7777777777777778,0.9314128943758572,0.9074074074074074,0.1303155006858709,0.1303155006858709,Results/exp_4.0_4_3_250.csv
0,214,107,107,160,50,54,4,3,1.0,4.0,0.8010973936899863,0.7777777777777778,0.7997256515775034,0.8703703703703703,0.9478737997256516,0.9074074074074074,0.1481481481481481,0.1467764060356652,Results/exp_4.0_4_3_50.csv
0,214,107,107,160,100,54,6,1,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8257887517146776,0.8148148148148148,0.9272976680384089,0.9074074074074074,0.1015089163237311,0.074074074074074,Results/exp_4.0_6_1_100.csv
0,214,107,107,160,150,54,6,1,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8244170096021948,0.8518518518518519,0.9272976680384089,0.9074074074074074,0.1028806584362139,0.074074074074074,Results/exp_4.0_6_1_150.csv
0,214,107,107,160,160,54,6,1,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9272976680384089,0.9074074074074074,0.0740740740740741,0.0740740740740741,Results/exp_4.0_6_1_200.csv
0,214,107,107,160,160,54,6,1,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9272976680384089,0.9074074074074074,0.0740740740740741,0.0740740740740741,Results/exp_4.0_6_1_250.csv
0,214,107,107,160,50,54,6,1,1.0,4.0,0.8532235939643347,0.8518518518518519,0.803840877914952,0.8148148148148148,0.8984910836762687,0.9074074074074074,0.0946502057613167,0.045267489711934,Results/exp_4.0_6_1_50.csv
0,214,107,107,160,100,54,6,2,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8257887517146776,0.8148148148148148,0.9135802469135804,0.9074074074074074,0.0877914951989027,0.0603566529492456,Results/exp_4.0_6_2_100.csv
0,214,107,107,160,150,54,6,2,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8244170096021948,0.8518518518518519,0.9094650205761317,0.9074074074074074,0.0850480109739368,0.0562414266117969,Results/exp_4.0_6_2_150.csv
0,214,107,107,160,160,54,6,2,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9080932784636488,0.9074074074074074,0.054869684499314,0.054869684499314,Results/exp_4.0_6_2_200.csv
0,214,107,107,160,160,54,6,2,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9080932784636488,0.9074074074074074,0.054869684499314,0.054869684499314,Results/exp_4.0_6_2_250.csv
0,214,107,107,160,50,54,6,2,1.0,4.0,0.8532235939643347,0.8518518518518519,0.803840877914952,0.8148148148148148,0.897119341563786,0.9074074074074074,0.093278463648834,0.0438957475994513,Results/exp_4.0_6_2_50.csv
0,214,107,107,160,100,54,6,3,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8257887517146776,0.8148148148148148,0.9231824417009602,0.9074074074074074,0.0973936899862826,0.0699588477366255,Results/exp_4.0_6_3_100.csv
0,214,107,107,160,150,54,6,3,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8244170096021948,0.8518518518518519,0.9272976680384089,0.9074074074074074,0.1028806584362139,0.074074074074074,Results/exp_4.0_6_3_150.csv
0,214,107,107,160,160,54,6,3,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9300411522633744,0.9074074074074074,0.0768175582990396,0.0768175582990396,Results/exp_4.0_6_3_200.csv
0,214,107,107,160,160,54,6,3,1.0,4.0,0.8532235939643347,0.8518518518518519,0.8532235939643347,0.8518518518518519,0.9300411522633744,0.9074074074074074,0.0768175582990396,0.0768175582990396,Results/exp_4.0_6_3_250.csv
0,214,107,107,160,50,54,6,3,1.0,4.0,0.8532235939643347,0.8518518518518519,0.803840877914952,0.8148148148148148,0.9190672153635115,0.9074074074074074,0.1152263374485597,0.0658436213991769,Results/exp_4.0_6_3_50.csv
0,214,107,107,160,100,54,8,1,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8703703703703703,0.9176954732510288,0.9074074074074074,-0.0068587105624141,-0.0054869684499312,Results/exp_4.0_8_1_100.csv
0,214,107,107,160,150,54,8,1,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.9218106995884774,0.9074074074074074,-0.0013717421124826,-0.0013717421124826,Results/exp_4.0_8_1_150.csv
0,214,107,107,160,160,54,8,1,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.9231824417009602,0.9074074074074074,1.1102230246251563e-16,1.1102230246251563e-16,Results/exp_4.0_8_1_200.csv
0,214,107,107,160,160,54,8,1,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.9231824417009602,0.9074074074074074,1.1102230246251563e-16,1.1102230246251563e-16,Results/exp_4.0_8_1_250.csv
0,214,107,107,160,50,54,8,1,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8148148148148148,0.916323731138546,0.9074074074074074,-0.008230452674897,-0.0068587105624141,Results/exp_4.0_8_1_50.csv
0,214,107,107,160,100,54,8,2,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8703703703703703,0.9080932784636488,0.9074074074074074,-0.0164609053497941,-0.0150891632373112,Results/exp_4.0_8_2_100.csv
0,214,107,107,160,150,54,8,2,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8888888888888888,0.9074074074074074,-0.0342935528120712,-0.0342935528120712,Results/exp_4.0_8_2_150.csv
0,214,107,107,160,160,54,8,2,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8957475994513031,0.9074074074074074,-0.0274348422496569,-0.0274348422496569,Results/exp_4.0_8_2_200.csv
0,214,107,107,160,160,54,8,2,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8957475994513031,0.9074074074074074,-0.0274348422496569,-0.0274348422496569,Results/exp_4.0_8_2_250.csv
0,214,107,107,160,50,54,8,2,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8148148148148148,0.9423868312757202,0.9074074074074074,0.0178326474622771,0.0192043895747601,Results/exp_4.0_8_2_50.csv
0,214,107,107,160,100,54,8,3,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8703703703703703,0.8943758573388202,0.9074074074074074,-0.0301783264746228,-0.0288065843621398,Results/exp_4.0_8_3_100.csv
0,214,107,107,160,150,54,8,3,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8943758573388203,0.9074074074074074,-0.0288065843621397,-0.0288065843621397,Results/exp_4.0_8_3_150.csv
0,214,107,107,160,160,54,8,3,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8943758573388203,0.9074074074074074,-0.0288065843621397,-0.0288065843621397,Results/exp_4.0_8_3_200.csv
0,214,107,107,160,160,54,8,3,1.0,4.0,0.92318244170096,0.8888888888888888,0.92318244170096,0.8888888888888888,0.8943758573388203,0.9074074074074074,-0.0288065843621397,-0.0288065843621397,Results/exp_4.0_8_3_250.csv
0,214,107,107,160,50,54,8,3,1.0,4.0,0.92318244170096,0.8888888888888888,0.924554183813443,0.8148148148148148,0.9026063100137174,0.9074074074074074,-0.0219478737997256,-0.0205761316872427,Results/exp_4.0_8_3_50.csv
0,130,65,65,97,97,33,4,1,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9375,0.9090909090909092,0.0477941176470588,0.0477941176470588,Results/exp_5.0_4_1_100.csv
0,130,65,65,97,97,33,4,1,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9375,0.9090909090909092,0.0477941176470588,0.0477941176470588,Results/exp_5.0_4_1_150.csv
0,130,65,65,97,97,33,4,1,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9375,0.9090909090909092,0.0477941176470588,0.0477941176470588,Results/exp_5.0_4_1_200.csv
0,130,65,65,97,97,33,4,1,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9375,0.9090909090909092,0.0477941176470588,0.0477941176470588,Results/exp_5.0_4_1_250.csv
0,130,65,65,97,50,33,4,1,1.0,5.0,0.8897058823529411,0.8484848484848485,0.9172794117647058,0.4848484848484848,0.9669117647058824,0.9393939393939394,0.0496323529411765,0.0772058823529412,Results/exp_5.0_4_1_50.csv
0,130,65,65,97,97,33,4,2,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9448529411764706,0.9393939393939394,0.0551470588235294,0.0551470588235294,Results/exp_5.0_4_2_100.csv
0,130,65,65,97,97,33,4,2,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9448529411764706,0.9393939393939394,0.0551470588235294,0.0551470588235294,Results/exp_5.0_4_2_150.csv
0,130,65,65,97,97,33,4,2,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9448529411764706,0.9393939393939394,0.0551470588235294,0.0551470588235294,Results/exp_5.0_4_2_200.csv
0,130,65,65,97,97,33,4,2,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9448529411764706,0.9393939393939394,0.0551470588235294,0.0551470588235294,Results/exp_5.0_4_2_250.csv
0,130,65,65,97,50,33,4,2,1.0,5.0,0.8897058823529411,0.8484848484848485,0.9172794117647058,0.4848484848484848,0.9375,0.9393939393939394,0.0202205882352941,0.0477941176470588,Results/exp_5.0_4_2_50.csv
0,130,65,65,97,97,33,4,3,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9889705882352942,0.9696969696969696,0.099264705882353,0.099264705882353,Results/exp_5.0_4_3_100.csv
0,130,65,65,97,97,33,4,3,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9889705882352942,0.9696969696969696,0.099264705882353,0.099264705882353,Results/exp_5.0_4_3_150.csv
0,130,65,65,97,97,33,4,3,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9889705882352942,0.9696969696969696,0.099264705882353,0.099264705882353,Results/exp_5.0_4_3_200.csv
0,130,65,65,97,97,33,4,3,1.0,5.0,0.8897058823529411,0.8484848484848485,0.8897058823529411,0.8484848484848485,0.9889705882352942,0.9696969696969696,0.099264705882353,0.099264705882353,Results/exp_5.0_4_3_250.csv
0,130,65,65,97,50,33,4,3,1.0,5.0,0.8897058823529411,0.8484848484848485,0.9172794117647058,0.4848484848484848,0.9779411764705882,0.9696969696969696,0.0606617647058823,0.088235294117647,Results/exp_5.0_4_3_50.csv
0,130,65,65,97,97,33,6,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_6_1_100.csv
0,130,65,65,97,97,33,6,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_6_1_150.csv
0,130,65,65,97,97,33,6,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_6_1_200.csv
0,130,65,65,97,97,33,6,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_6_1_250.csv
0,130,65,65,97,50,33,6,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_6_1_50.csv
0,130,65,65,97,97,33,6,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_6_2_100.csv
0,130,65,65,97,97,33,6,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_6_2_150.csv
0,130,65,65,97,97,33,6,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_6_2_200.csv
0,130,65,65,97,97,33,6,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_6_2_250.csv
0,130,65,65,97,50,33,6,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_6_2_50.csv
0,130,65,65,97,97,33,6,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9779411764705882,0.9696969696969696,0.088235294117647,0.088235294117647,Results/exp_5.0_6_3_100.csv
0,130,65,65,97,97,33,6,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9779411764705882,0.9696969696969696,0.088235294117647,0.088235294117647,Results/exp_5.0_6_3_150.csv
0,130,65,65,97,97,33,6,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9779411764705882,0.9696969696969696,0.088235294117647,0.088235294117647,Results/exp_5.0_6_3_200.csv
0,130,65,65,97,97,33,6,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9779411764705882,0.9696969696969696,0.088235294117647,0.088235294117647,Results/exp_5.0_6_3_250.csv
0,130,65,65,97,50,33,6,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9889705882352942,0.9696969696969696,0.099264705882353,0.099264705882353,Results/exp_5.0_6_3_50.csv
0,130,65,65,97,97,33,8,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_1_100.csv
0,130,65,65,97,97,33,8,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_1_150.csv
0,130,65,65,97,97,33,8,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_1_200.csv
0,130,65,65,97,97,33,8,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_1_250.csv
0,130,65,65,97,50,33,8,1,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8787878787878788,0.9816176470588236,0.9696969696969696,0.0919117647058823,0.0919117647058823,Results/exp_5.0_8_1_50.csv
0,130,65,65,97,97,33,8,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9522058823529412,0.9696969696969696,0.0625,0.0625,Results/exp_5.0_8_2_100.csv
0,130,65,65,97,97,33,8,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9522058823529412,0.9696969696969696,0.0625,0.0625,Results/exp_5.0_8_2_150.csv
0,130,65,65,97,97,33,8,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9522058823529412,0.9696969696969696,0.0625,0.0625,Results/exp_5.0_8_2_200.csv
0,130,65,65,97,97,33,8,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9522058823529412,0.9696969696969696,0.0625,0.0625,Results/exp_5.0_8_2_250.csv
0,130,65,65,97,50,33,8,2,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8787878787878788,0.9411764705882352,0.9696969696969696,0.0514705882352941,0.0514705882352941,Results/exp_5.0_8_2_50.csv
