,n_total,n_fd,n_nofd,n_train_full,n_train_quantum,n_test,n_qubits,reps,C,min_magn,auc_rbf_full,acc_rbf_full,auc_rbf_sub,acc_rbf_sub,auc_qsvm,acc_qsvm,delta_auc_fair,delta_auc_full,File
0,130,65,65,97,97,33,8,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_3_100.csv
0,130,65,65,97,97,33,8,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_3_150.csv
0,130,65,65,97,97,33,8,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_3_200.csv
0,130,65,65,97,97,33,8,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8181818181818182,0.9963235294117648,0.9696969696969696,0.1066176470588236,0.1066176470588236,Results/exp_5.0_8_3_250.csv
0,130,65,65,97,50,33,8,3,1.0,5.0,0.8897058823529411,0.8181818181818182,0.8897058823529411,0.8787878787878788,1.0,0.9696969696969696,0.1102941176470588,0.1102941176470588,Results/exp_5.0_8_3_50.csv
0,94,47,47,70,70,24,4,1,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9375,0.9583333333333334,0.0208333333333333,0.0208333333333333,Results/exp_6.0_4_1_100.csv
0,94,47,47,70,70,24,4,1,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9375,0.9583333333333334,0.0208333333333333,0.0208333333333333,Results/exp_6.0_4_1_150.csv
0,94,47,47,70,70,24,4,1,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9375,0.9583333333333334,0.0208333333333333,0.0208333333333333,Results/exp_6.0_4_1_200.csv
0,94,47,47,70,70,24,4,1,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9375,0.9583333333333334,0.0208333333333333,0.0208333333333333,Results/exp_6.0_4_1_250.csv
0,94,47,47,70,50,24,4,1,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.5833333333333334,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_1_50.csv
0,94,47,47,70,70,24,4,2,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9444444444444444,0.9583333333333334,0.0277777777777777,0.0277777777777777,Results/exp_6.0_4_2_100.csv
0,94,47,47,70,70,24,4,2,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9444444444444444,0.9583333333333334,0.0277777777777777,0.0277777777777777,Results/exp_6.0_4_2_150.csv
0,94,47,47,70,70,24,4,2,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9444444444444444,0.9583333333333334,0.0277777777777777,0.0277777777777777,Results/exp_6.0_4_2_200.csv
0,94,47,47,70,70,24,4,2,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9444444444444444,0.9583333333333334,0.0277777777777777,0.0277777777777777,Results/exp_6.0_4_2_250.csv
0,94,47,47,70,50,24,4,2,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.5833333333333334,0.9861111111111112,0.9583333333333334,0.0694444444444445,0.0694444444444445,Results/exp_6.0_4_2_50.csv
0,94,47,47,70,70,24,4,3,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_3_100.csv
0,94,47,47,70,70,24,4,3,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_3_150.csv
0,94,47,47,70,70,24,4,3,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_3_200.csv
0,94,47,47,70,70,24,4,3,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_3_250.csv
0,94,47,47,70,50,24,4,3,1.0,6.0,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.5833333333333334,0.9513888888888888,0.9583333333333334,0.0347222222222222,0.0347222222222222,Results/exp_6.0_4_3_50.csv
0,94,47,47,70,70,24,6,1,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9583333333333331,0.9583333333333334,0.1249999999999998,0.1249999999999998,Results/exp_6.0_6_1_100.csv
0,94,47,47,70,70,24,6,1,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9583333333333331,0.9583333333333334,0.1249999999999998,0.1249999999999998,Results/exp_6.0_6_1_150.csv
0,94,47,47,70,70,24,6,1,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9583333333333331,0.9583333333333334,0.1249999999999998,0.1249999999999998,Results/exp_6.0_6_1_200.csv
0,94,47,47,70,70,24,6,1,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9583333333333331,0.9583333333333334,0.1249999999999998,0.1249999999999998,Results/exp_6.0_6_1_250.csv
0,94,47,47,70,50,24,6,1,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333333,0.6666666666666666,0.9652777777777776,0.9583333333333334,0.1319444444444444,0.1319444444444443,Results/exp_6.0_6_1_50.csv
0,94,47,47,70,70,24,6,2,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_6_2_100.csv
0,94,47,47,70,70,24,6,2,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_6_2_150.csv
0,94,47,47,70,70,24,6,2,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_6_2_200.csv
0,94,47,47,70,70,24,6,2,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_6_2_250.csv
0,94,47,47,70,50,24,6,2,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333333,0.6666666666666666,0.9583333333333331,0.9583333333333334,0.125,0.1249999999999998,Results/exp_6.0_6_2_50.csv
0,94,47,47,70,70,24,6,3,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0972222222222221,0.0972222222222221,Results/exp_6.0_6_3_100.csv
0,94,47,47,70,70,24,6,3,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0972222222222221,0.0972222222222221,Results/exp_6.0_6_3_150.csv
0,94,47,47,70,70,24,6,3,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0972222222222221,0.0972222222222221,Results/exp_6.0_6_3_200.csv
0,94,47,47,70,70,24,6,3,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333334,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0972222222222221,0.0972222222222221,Results/exp_6.0_6_3_250.csv
0,94,47,47,70,50,24,6,3,1.0,6.0,0.8333333333333334,0.7083333333333334,0.8333333333333333,0.6666666666666666,0.9375,0.9583333333333334,0.1041666666666667,0.1041666666666666,Results/exp_6.0_6_3_50.csv
0,94,47,47,70,70,24,8,1,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_1_100.csv
0,94,47,47,70,70,24,8,1,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_1_150.csv
0,94,47,47,70,70,24,8,1,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_1_200.csv
0,94,47,47,70,70,24,8,1,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_1_250.csv
0,94,47,47,70,50,24,8,1,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.625,0.9583333333333331,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_8_1_50.csv
0,94,47,47,70,70,24,8,2,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0902777777777776,0.0902777777777776,Results/exp_6.0_8_2_100.csv
0,94,47,47,70,70,24,8,2,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0902777777777776,0.0902777777777776,Results/exp_6.0_8_2_150.csv
0,94,47,47,70,70,24,8,2,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0902777777777776,0.0902777777777776,Results/exp_6.0_8_2_200.csv
0,94,47,47,70,70,24,8,2,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9305555555555556,0.9583333333333334,0.0902777777777776,0.0902777777777776,Results/exp_6.0_8_2_250.csv
0,94,47,47,70,50,24,8,2,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.625,0.9375,0.9583333333333334,0.0972222222222222,0.0972222222222222,Results/exp_6.0_8_2_50.csv
0,94,47,47,70,70,24,8,3,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_3_100.csv
0,94,47,47,70,70,24,8,3,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_3_150.csv
0,94,47,47,70,70,24,8,3,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_3_200.csv
0,94,47,47,70,70,24,8,3,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.7083333333333334,0.9513888888888888,0.9583333333333334,0.111111111111111,0.111111111111111,Results/exp_6.0_8_3_250.csv
0,94,47,47,70,50,24,8,3,1.0,6.0,0.8402777777777778,0.7083333333333334,0.8402777777777778,0.625,0.9583333333333331,0.9583333333333334,0.1180555555555554,0.1180555555555554,Results/exp_6.0_8_3_50.csv
0,68,34,34,51,51,17,4,1,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.986111111111111,0.9411764705882352,0.111111111111111,0.111111111111111,Results/exp_7.0_4_1_100.csv
0,68,34,34,51,51,17,4,1,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.986111111111111,0.9411764705882352,0.111111111111111,0.111111111111111,Results/exp_7.0_4_1_150.csv
0,68,34,34,51,51,17,4,1,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.986111111111111,0.9411764705882352,0.111111111111111,0.111111111111111,Results/exp_7.0_4_1_200.csv
0,68,34,34,51,51,17,4,1,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.986111111111111,0.9411764705882352,0.111111111111111,0.111111111111111,Results/exp_7.0_4_1_250.csv
0,68,34,34,51,50,17,4,1,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.986111111111111,0.9411764705882352,0.111111111111111,0.111111111111111,Results/exp_7.0_4_1_50.csv
0,68,34,34,51,51,17,4,2,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.875,0.9411764705882352,0.0,0.0,Results/exp_7.0_4_2_100.csv
0,68,34,34,51,51,17,4,2,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.875,0.9411764705882352,0.0,0.0,Results/exp_7.0_4_2_150.csv
0,68,34,34,51,51,17,4,2,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.875,0.9411764705882352,0.0,0.0,Results/exp_7.0_4_2_200.csv
0,68,34,34,51,51,17,4,2,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.875,0.9411764705882352,0.0,0.0,Results/exp_7.0_4_2_250.csv
0,68,34,34,51,50,17,4,2,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.875,0.9411764705882352,0.0,0.0,Results/exp_7.0_4_2_50.csv
0,68,34,34,51,51,17,4,3,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.9027777777777778,0.9411764705882352,0.0277777777777777,0.0277777777777777,Results/exp_7.0_4_3_100.csv
0,68,34,34,51,51,17,4,3,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.9027777777777778,0.9411764705882352,0.0277777777777777,0.0277777777777777,Results/exp_7.0_4_3_150.csv
0,68,34,34,51,51,17,4,3,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.9027777777777778,0.9411764705882352,0.0277777777777777,0.0277777777777777,Results/exp_7.0_4_3_200.csv
0,68,34,34,51,51,17,4,3,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.9027777777777778,0.9411764705882352,0.0277777777777777,0.0277777777777777,Results/exp_7.0_4_3_250.csv
0,68,34,34,51,50,17,4,3,1.0,7.0,0.875,0.8235294117647058,0.875,0.8235294117647058,0.9027777777777778,0.9411764705882352,0.0277777777777777,0.0277777777777777,Results/exp_7.0_4_3_50.csv
0,68,34,34,51,51,17,6,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_1_100.csv
0,68,34,34,51,51,17,6,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_1_150.csv
0,68,34,34,51,51,17,6,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_1_200.csv
0,68,34,34,51,51,17,6,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_1_250.csv
0,68,34,34,51,50,17,6,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_1_50.csv
0,68,34,34,51,51,17,6,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_6_2_100.csv
0,68,34,34,51,51,17,6,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_6_2_150.csv
0,68,34,34,51,51,17,6,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_6_2_200.csv
0,68,34,34,51,51,17,6,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_6_2_250.csv
0,68,34,34,51,50,17,6,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_6_2_50.csv
0,68,34,34,51,51,17,6,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_3_100.csv
0,68,34,34,51,51,17,6,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_3_150.csv
0,68,34,34,51,51,17,6,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_3_200.csv
0,68,34,34,51,51,17,6,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_3_250.csv
0,68,34,34,51,50,17,6,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_6_3_50.csv
0,68,34,34,51,51,17,8,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_8_1_100.csv
0,68,34,34,51,51,17,8,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_8_1_150.csv
0,68,34,34,51,51,17,8,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_8_1_200.csv
0,68,34,34,51,51,17,8,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_8_1_250.csv
0,68,34,34,51,50,17,8,1,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.986111111111111,0.9411764705882352,0.0555555555555554,0.0555555555555554,Results/exp_7.0_8_1_50.csv
0,68,34,34,51,51,17,8,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,1.0,0.9411764705882352,0.0694444444444444,0.0694444444444444,Results/exp_7.0_8_2_100.csv
0,68,34,34,51,51,17,8,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,1.0,0.9411764705882352,0.0694444444444444,0.0694444444444444,Results/exp_7.0_8_2_150.csv
0,68,34,34,51,51,17,8,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,1.0,0.9411764705882352,0.0694444444444444,0.0694444444444444,Results/exp_7.0_8_2_200.csv
0,68,34,34,51,51,17,8,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,1.0,0.9411764705882352,0.0694444444444444,0.0694444444444444,Results/exp_7.0_8_2_250.csv
0,68,34,34,51,50,17,8,2,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,1.0,0.9411764705882352,0.0694444444444444,0.0694444444444444,Results/exp_7.0_8_2_50.csv
0,68,34,34,51,51,17,8,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_8_3_100.csv
0,68,34,34,51,51,17,8,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_8_3_150.csv
0,68,34,34,51,51,17,8,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_8_3_200.csv
0,68,34,34,51,51,17,8,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_8_3_250.csv
0,68,34,34,51,50,17,8,3,1.0,7.0,0.9305555555555556,0.8235294117647058,0.9305555555555556,0.8235294117647058,0.9166666666666666,0.9411764705882352,-0.0138888888888889,-0.0138888888888889,Results/exp_7.0_8_3_50.csv
